     Progress: 418 complete, 0 failed, 147523 remaining        
     Progress: 142330 complete, 0 failed, 5611 remaining        
     Progress: 142585 complete, 0 failed, 5356 remaining        
     Progress: 142824 complete, 0 failed, 5117 remaining        
     Progress: 143063 complete, 0 failed, 4878 remaining        
     Progress: 143302 complete, 0 failed, 4639 remaining        
     Progress: 143588 complete, 0 failed, 4353 remaining        
     Progress: 143890 complete, 0 failed, 4051 remaining        
     Progress: 144147 complete, 0 failed, 3794 remaining        
     Progress: 144418 complete, 0 failed, 3523 remaining        
     Progress: 144647 complete, 0 failed, 3294 remaining        
     Progress: 144822 complete, 0 failed, 3119 remaining        
     Progress: 144868 complete, 0 failed, 3073 remaining        
     Progress: 145050 complete, 0 failed, 2891 remaining        
     Progress: 145297 complete, 0 failed, 2644 remaining        
     Progress: 145596 complete, 0 failed, 2345 remaining        
     Progress: 145900 complete, 0 failed, 2041 remaining        
     Progress: 146187 complete, 0 failed, 1754 remaining        
     Progress: 146438 complete, 0 failed, 1503 remaining        
     Progress: 146663 complete, 0 failed, 1278 remaining        
     Progress: 146945 complete, 0 failed, 996 remaining        
     Progress: 147211 complete, 0 failed, 730 remaining        
     Progress: 147518 complete, 0 failed, 423 remaining        
     Progress: 147856 complete, 0 failed, 85 remaining        
     Progress: 147941 complete, 0 failed, 0 remaining        

